type,path,common_name,weight,title,description,rubric_unfamiliar,rubric_beginner,rubric_moderate,rubric_advanced,rubric_expert
CATEGORY,,blue_team,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CATEGORY,blue_team.monitoring,monitoring,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CATEGORY,blue_team.monitoring.host,host,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COMPETENCY,blue_team.monitoring.host.windows,windows,N/A,__DEFINE_COMPETENCY_TITLE__,__DEFINE_COMPETENCY_DESCRIPTION__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__
COMPETENCY,blue_team.monitoring.host.linux,linux,N/A,__DEFINE_COMPETENCY_TITLE__,__DEFINE_COMPETENCY_DESCRIPTION__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__
COMPETENCY,blue_team.monitoring.host.macos,macos,N/A,__DEFINE_COMPETENCY_TITLE__,__DEFINE_COMPETENCY_DESCRIPTION__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__
CATEGORY,blue_team.monitoring.application,application,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COMPETENCY,blue_team.monitoring.application.web,web,N/A,__DEFINE_COMPETENCY_TITLE__,__DEFINE_COMPETENCY_DESCRIPTION__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__
COMPETENCY,blue_team.monitoring.application.enterprise,enterprise,N/A,__DEFINE_COMPETENCY_TITLE__,__DEFINE_COMPETENCY_DESCRIPTION__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__
COMPETENCY,blue_team.monitoring.application.remote_access,remote_access,N/A,__DEFINE_COMPETENCY_TITLE__,__DEFINE_COMPETENCY_DESCRIPTION__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__,__DEFINE_CRITERIA__
CATEGORY,blue_team.monitoring.network,network,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CATEGORY,blue_team.monitoring.network.packet_capture,packet_capture,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
